0,1,2,3,4,5,6,7,8,9,10,11,12,13
N. científico,Reino,División,Clase,Órden,Familia,Género,Especie,N. común,N. inglés,Título,CC,Otros nombres,Garrigues
Accipiter bicolor,Animalia,Chordata,Aves,Accipitriformes,Accipitridae ,Accipiter,bicolor,Gavilán Bicolor,Bicolored Hawk,"Accipiter bicolor, Bicolored Hawk, Gavilán Bicolor",,,100
Accipiter poliogaster,Animalia,Chordata,Aves,Accipitriformes,Accipitridae ,Accipiter,poliogaster,Gavilán Vientrigris,Gray-bellied Hawk,"Accipiter poliogaster, Gray-bellied Hawk, Gavilán Vientrigris",,,100
Aegolius ridgwayi,Animalia,Chordata,Aves,Accipitriformes,Strigidae ,Aegolius,ridgwayi,Lechucita Parda,Unspotted Saw-whet Owl,"Aegolius ridgwayi, Unspotted Saw-whet Owl, Lechucita Parda",,,122
Amaurolimnas concolor,Animalia,Chordata,Aves,Gruiformes,Rallidae ,Amaurolimnas,concolor,Rascón Café,Uniform Crake,"Amaurolimnas concolor, Uniform Crake, Rascón Café",,,86
Amazilia amabilis,Animalia,Chordata,Aves,Apodiformes,Trochilidae ,Amazilia,amabilis,Amazilia Pechiazul,Blue-chested Hummingbird,"Amazilia amabilis, Blue-chested Hummingbird, Amazilia Pechiazul",,,144
Amazona autumnalis,Animalia,Chordata,Aves,Psittaciformes,Psittacidae ,Amazona,autumnalis,Loro Frentirrojo,Red-lored Parrot,"Amazona autumnalis, Red-lored Parrot, Loro Frentirrojo",,,172
Anous minutus,Animalia,Chordata,Aves,Charadriiformes,Laridae ,Anous,minutus,Tiñosa Negra ,Black Noddy,"Anous minutus, Black Noddy, Tiñosa Negra ",,Charrán Negro Pequeño,368
Antrostomus carolinensis,Animalia,Chordata,Aves,Caprimulgiformes,Caprimulgidae ,Antrostomus,carolinensis,Chotacabras de Paso,Chuck-will's-widow,"Antrostomus carolinensis, Chuck-will's-widow, Chotacabras de Paso",,,126
Antrostomus rufus,Animalia,Chordata,Aves,Caprimulgiformes,Caprimulgidae ,Antrostomus,rufus,Chotacabras Rojizo,Rufous Nightjar,"Antrostomus rufus, Rufous Nightjar, Chotacabras Rojizo",,,126
Antrostomus vociferus,Animalia,Chordata,Aves,Caprimulgiformes,Caprimulgidae ,Antrostomus,vociferus,Chotacabras Norteño,Eastern Whip-poor-will,"Antrostomus vociferus, Eastern Whip-poor-will, Chotacabras Norteño",,,126
Aphanotriccus capitalis,Animalia,Chordata,Aves,Passeriformes,Tyrannidae ,Aphanotriccus,capitalis,Mosquerito Pechileonado,Tawny-chested Flycatcher,"Aphanotriccus capitalis, Tawny-chested Flycatcher, Mosquerito Pechileonado",,,236
Aramides axillaris,Animalia,Chordata,Aves,Gruiformes,Rallidae ,Aramides,axillaris,Rascón Cuellirrufo,Rufous-necked Wood-Rail,"Aramides axillaris, Rufous-necked Wood-Rail, Rascón Cuellirrufo",,,90
Ardea alba,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae ,Ardea,alba,Garceta Grande,Great Egret,"Ardea alba, Great Egret, Garceta Grande",,Garza Real,60
Arremon costaricensis,Animalia,Chordata,Aves,Passeriformes,Emberizidae ,Arremon,costaricensis,Saltón Costarricense,Costa Rican Brushfinch ,"Arremon costaricensis, Costa Rican Brushfinch , Saltón Costarricense",,,334
Aythya affinis,Animalia,Chordata,Aves,Anseriformes,Anatidae ,Aythya,affinis,Porrón Menor,Lesser Scaup,"Aythya affinis, Lesser Scaup, Porrón Menor",,,32
Aythya americana,Animalia,Chordata,Aves,Anseriformes,Anatidae ,Aythya,americana,Porrón Americano,Redhead,"Aythya americana, Redhead, Porrón Americano",,,373
Aythya collaris,Animalia,Chordata,Aves,Anseriformes,Anatidae ,Aythya,collaris,Porrón Collarejo,Ring-necked Duck,"Aythya collaris, Ring-necked Duck, Porrón Collarejo",,,32
Bartramia longicauda,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae ,Bartramia,longicauda,Pradero ,Upland Sandpiper,"Bartramia longicauda, Upland Sandpiper, Pradero ",,Gansa,76
Bolborhynchus lineola,Animalia,Chordata,Aves,Psittaciformes,Psittacidae ,Bolborhynchus,lineola,Perico Listado,Barred Parakeet,"Bolborhynchus lineola, Barred Parakeet, Perico Listado",,,170
Busarellus nigricollis,Animalia,Chordata,Aves,Accipitriformes,Accipitridae ,Busarellus,nigricollis,Gavilán de Ciénega,Black-collared Hawk,"Busarellus nigricollis, Black-collared Hawk, Gavilán de Ciénega",,Gavilán Pescador,94
Buteo nitidus,Animalia,Chordata,Aves,Accipitriformes,Accipitridae ,Buteo,nitidus,Gavilán Gris Rayado ,Gray-lined Hawk,"Buteo nitidus, Gray-lined Hawk, Gavilán Gris Rayado ",,Gavilán Pollero,104
Buteogallus solitarius,Animalia,Chordata,Aves,Accipitriformes,Accipitridae ,Buteogallus,solitarius,Águila Solitaria,Solitary Eagle,"Buteogallus solitarius, Solitary Eagle, Águila Solitaria",,,106
Butorides striata,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae ,Butorides,striata,Garcilla Cuelligrís,Striated Heron,"Butorides striata, Striated Heron, Garcilla Cuelligrís",,"Chocuaco, Martín Peña",58
Calidris alba,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae ,Calidris,alba,Playero Arenero,Sanderling,"Calidris alba, Sanderling, Playero Arenero",,,78
Calidris bairdii,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae ,Calidris,bairdii,Correlimos de Baird ,Baird's Sandpiper,"Calidris bairdii, Baird's Sandpiper, Correlimos de Baird ",,"Patudo, Becacina",80
Calidris pusilla,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae ,Calidris,pusilla,Correlimos Semipalmado,Semipalmated Sandpiper,"Calidris pusilla, Semipalmated Sandpiper, Correlimos Semipalmado",,,78
Calidris virgata,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae ,Calidris,virgata,Chorlito de Rompientes,Surfbird,"Calidris virgata, Surfbird, Chorlito de Rompientes",,,76
Calocitta formosa,Animalia,Chordata,Aves,Passeriformes,Corvidae ,Calocitta,formosa,Urraca Copetona ,White-throated Magpie-Jay,"Calocitta formosa, White-throated Magpie-Jay, Urraca Copetona ",,"Urraca, Piapia Azul ",264
Campephilus guatemalensis,Animalia,Chordata,Aves,Piciformes,Picidae ,Campephilus,guatemalensis,Carpintero Picoplata ,Pale-billed Woodpecker,"Campephilus guatemalensis, Pale-billed Woodpecker, Carpintero Picoplata ",,"Dos Golpes, Carpintero Chiricano",198
Capsiempis flaveola,Animalia,Chordata,Aves,Passeriformes,Tyrannidae ,Capsiempis,flaveola,Mosquerito Amarillo,Yellow Tyrannulet,"Capsiempis flaveola, Yellow Tyrannulet, Mosquerito Amarillo",,,226
Catharus aurantiirostris,Animalia,Chordata,Aves,Passeriformes,Turdidae ,Catharus,aurantiirostris,Zorzal Piquianaranjado ,Orange-billed Nightingale-Thrush,"Catharus aurantiirostris, Orange-billed Nightingale-Thrush, Zorzal Piquianaranjado ",,"Jilguerillo de Charral, Inglesito",266
Catharus frantzii,Animalia,Chordata,Aves,Passeriformes,Turdidae ,Catharus,frantzii,Zorzal Gorrirojizo ,Ruddy-capped Nightingale-Thrush,"Catharus frantzii, Ruddy-capped Nightingale-Thrush, Zorzal Gorrirojizo ",,"Jilguerillo de Montaña, Jilguerillo de Ronda",266
Catharus mexicanus,Animalia,Chordata,Aves,Passeriformes,Turdidae ,Catharus,mexicanus,Zorzal Cabecinegro,Black-headed Nightingale-Thrush,"Catharus mexicanus, Black-headed Nightingale-Thrush, Zorzal Cabecinegro",,,266
Chaetura cinereiventris,Animalia,Chordata,Aves,Apodiformes,Apodidae ,Chaetura,cinereiventris,Vencejo Lomigrís,Gray-rumped Swift,"Chaetura cinereiventris, Gray-rumped Swift, Vencejo Lomigrís",,,132
Charadrius collaris,Animalia,Chordata,Aves,Charadriiformes,Charadriidae ,Charadrius,collaris,Chorlitejo Collarejo ,Collared Plover,"Charadrius collaris, Collared Plover, Chorlitejo Collarejo ",,Turillo,70
Chlidonias niger,Animalia,Chordata,Aves,Charadriiformes,Laridae ,Chlidonias,niger,Charrancito Negro,Black Tern,"Chlidonias niger, Black Tern, Charrancito Negro",,,52
Chloroceryle americana,Animalia,Chordata,Aves,Coraciiformes,Alcedinidae ,Chloroceryle,americana,Martín Pescador Verde,Green Kingfisher,"Chloroceryle americana, Green Kingfisher, Martín Pescador Verde",,,186
Chlorostilbon assimilis,Animalia,Chordata,Aves,Apodiformes,Trochilidae ,Chlorostilbon,assimilis,Colibrí Esmeralda Jardinero,Garden Emerald,"Chlorostilbon assimilis, Garden Emerald, Colibrí Esmeralda Jardinero",,,146
Chordeiles minor,Animalia,Chordata,Aves,Caprimulgiformes,Caprimulgidae ,Chordeiles,minor,Añapero Zumbón,Common Nighthawk,"Chordeiles minor, Common Nighthawk, Añapero Zumbón",,,128
Chroicocephalus philadelphia,Animalia,Chordata,Aves,Charadriiformes,Laridae ,Chroicocephalus,philadelphia,Gaviota de Bonaparte,Bonaparte’s Gull,"Chroicocephalus philadelphia, Bonaparte’s Gull, Gaviota de Bonaparte",,,378
Cinclus mexicanus,Animalia,Chordata,Aves,Passeriformes,Cinclidae ,Cinclus,mexicanus,Mirlo Acuático Plomizo,American Dipper,"Cinclus mexicanus, American Dipper, Mirlo Acuático Plomizo",,,270
Circus cyaneus,Animalia,Chordata,Aves,Accipitriformes,Accipitridae ,Circus,cyaneus,Aguilucho Norteño,Northern Harrier,"Circus cyaneus, Northern Harrier, Aguilucho Norteño",,,94
Claravis pretiosa,Animalia,Chordata,Aves,Columbiformes,Columbidae ,Claravis,pretiosa,Tortolita Azulada,Blue Ground-Dove,"Claravis pretiosa, Blue Ground-Dove, Tortolita Azulada",,,164
Clibanornis rubiginosus,Animalia,Chordata,Aves,Passeriformes,Furnariidae ,Clibanornis,rubiginosus,Hojarrasquero Rojizo,Ruddy Foliage-gleaner,"Clibanornis rubiginosus, Ruddy Foliage-gleaner, Hojarrasquero Rojizo",,,
Coccyzus americanus,Animalia,Chordata,Aves,Cuculiformes,Cuculidae ,Coccyzus,americanus,Cuclillo Piquigualdo,Yellow-billed Cuckoo,"Coccyzus americanus, Yellow-billed Cuckoo, Cuclillo Piquigualdo",,,174
Coccyzus minor,Animalia,Chordata,Aves,Cuculiformes,Cuculidae ,Coccyzus,minor,Cuclillo de Antifaz,Mangrove Cuckoo,"Coccyzus minor, Mangrove Cuckoo, Cuclillo de Antifaz",,,174
Colaptes rubiginosus,Animalia,Chordata,Aves,Piciformes,Picidae ,Colaptes,rubiginosus,Carpintero Verde Dorado,Golden-olive Woodpecker,"Colaptes rubiginosus, Golden-olive Woodpecker, Carpintero Verde Dorado",,,196
Colinus cristatus,Animalia,Chordata,Aves,Galliformes,Odontophoridae ,Colinus,cristatus,Codorniz Crestada ,Crested Bobwhite,"Colinus cristatus, Crested Bobwhite, Codorniz Crestada ",,Codorniz de Monte,30
Columbina inca,Animalia,Chordata,Aves,Columbiformes,Columbidae ,Columbina,inca,Tortolita Colilarga ,Inca Dove,"Columbina inca, Inca Dove, Tortolita Colilarga ",,"San Juan, Tórtola",162
Columbina minuta,Animalia,Chordata,Aves,Columbiformes,Columbidae ,Columbina,minuta,Tortolita Menuda ,Plain-breasted Ground-Dove,"Columbina minuta, Plain-breasted Ground-Dove, Tortolita Menuda ",,"Tortolita, Conchita",162
Columbina passerina,Animalia,Chordata,Aves,Columbiformes,Columbidae ,Columbina,passerina,Tortolita Común ,Common Ground-Dove,"Columbina passerina, Common Ground-Dove, Tortolita Común ",,"Tortolita, Palomita",162
Conopias albovittatus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae ,Conopias,albovittatus,Mosquero Cabecianillado ,White-ringed Flycatcher,"Conopias albovittatus, White-ringed Flycatcher, Mosquero Cabecianillado ",,Pecho Amarillo,248
Contopus ochraceus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae ,Contopus,ochraceus,Pibí Ocráceo ,Ochraceous Pewee,"Contopus ochraceus, Ochraceous Pewee, Pibí Ocráceo ",,Tontillo ,240
Contopus virens,Animalia,Chordata,Aves,Passeriformes,Tyrannidae ,Contopus,virens,Pibí Oriental ,Eastern Wood-Pewee,"Contopus virens, Eastern Wood-Pewee, Pibí Oriental ",,"Tontillo, Piguí ",240
Crax rubra,Animalia,Chordata,Aves,Galliformes,Cracidae ,Crax,rubra,Pavón Grande ,Great Curassow,"Crax rubra, Great Curassow, Pavón Grande ",,"Pavón, Granadera",26
Crotophaga major,Animalia,Chordata,Aves,Cuculiformes,Cuculidae ,Crotophaga,major,Garrapatero Mayor ,Greater Ani,"Crotophaga major, Greater Ani, Garrapatero Mayor ",,Tijo,176
Crypturellus boucardi,Animalia,Chordata,Aves,Tinamiformes,Tinamidae ,Crypturellus,boucardi,Tinamú Pizarroso ,Slaty-breasted Tinamou,"Crypturellus boucardi, Slaty-breasted Tinamou, Tinamú Pizarroso ",,Gallina de monte Patirroja,24
Crypturellus cinnamomeus,Animalia,Chordata,Aves,Tinamiformes,Tinamidae ,Crypturellus,cinnamomeus,Tinamú Canelo ,Thicket Tinamou,"Crypturellus cinnamomeus, Thicket Tinamou, Tinamú Canelo ",,"Gallina de monte, Gongolona, Perdiz",24
Cyanocorax affinis,Animalia,Chordata,Aves,Passeriformes,Corvidae ,Cyanocorax,affinis,Urraca Pechinegra,Black-chested Jay,"Cyanocorax affinis, Black-chested Jay, Urraca Pechinegra",,,264
Cypseloides niger,Animalia,Chordata,Aves,Apodiformes,Apodidae ,Cypseloides,niger,Vencejo Negro,Black Swift,"Cypseloides niger, Black Swift, Vencejo Negro",,,130
Dendrocygna bicolor,Animalia,Chordata,Aves,Anseriformes,Anatidae ,Dendrocygna,bicolor,Pijije Canelo ,Fulvous Whistling-Duck,"Dendrocygna bicolor, Fulvous Whistling-Duck, Pijije Canelo ",,Piche Canelo ,32
Dendrortyx leucophrys,Animalia,Chordata,Aves,Galliformes,Odontophoridae ,Dendrortyx,leucophrys,Perdiz Montañera ,Buffy-crowned Wood-Partridge,"Dendrortyx leucophrys, Buffy-crowned Wood-Partridge, Perdiz Montañera ",,Chirrascuá,28
Dolichonyx oryzivorus,Animalia,Chordata,Aves,Passeriformes,Icteridae ,Dolichonyx,oryzivorus,Tordo Arrocero,Bobolink,"Dolichonyx oryzivorus, Bobolink, Tordo Arrocero",,,354
Dryocopus lineatus,Animalia,Chordata,Aves,Piciformes,Picidae ,Dryocopus,lineatus,Carpintero Lineado,Lineated Woodpecker,"Dryocopus lineatus, Lineated Woodpecker, Carpintero Lineado",,,198
Dysithamnus mentalis,Animalia,Chordata,Aves,Passeriformes,Thamnophilidae ,Dysithamnus,mentalis,Batarito Cabecigrís,Plain Antvireo,"Dysithamnus mentalis, Plain Antvireo, Batarito Cabecigrís",,,218
Egretta caerulea,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae ,Egretta,caerulea,Garceta Azul ,Little Blue Heron,"Egretta caerulea, Little Blue Heron, Garceta Azul ",,Garza Negra,60
Egretta rufescens,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae ,Egretta,rufescens,Garceta Rojiza,Reddish Egret,"Egretta rufescens, Reddish Egret, Garceta Rojiza",,,58
Elanoides forficatus,Animalia,Chordata,Aves,Accipitriformes,Accipitridae ,Elanoides,forficatus,Elanio Tijereta ,Swallow-tailed Kite ,"Elanoides forficatus, Swallow-tailed Kite , Elanio Tijereta ",,Gavilán Tijereta,98
Empidonax minimus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae ,Empidonax,minimus,Mosquerito Chebec,Least Flycatcher,"Empidonax minimus, Least Flycatcher, Mosquerito Chebec",,,242
Empidonax virescens,Animalia,Chordata,Aves,Passeriformes,Tyrannidae ,Empidonax,virescens,Mosquerito Verdoso,Acadian Flycatcher,"Empidonax virescens, Acadian Flycatcher, Mosquerito Verdoso",,,242
Eucometis  penicillata,Animalia,Chordata,Aves,Passeriformes,Thraupidae ,Eucometis,penicillata,Tangara Cabecigrís,Gray-headed Tanager,"Eucometis  penicillata, Gray-headed Tanager, Tangara Cabecigrís",,,314
Eudocimus albus,Animalia,Chordata,Aves,Pelecaniformes,Threskiornithidae ,Eudocimus,albus,Ibis Blanco ,White Ibis,"Eudocimus albus, White Ibis, Ibis Blanco ",,Coco,64
Euphonia minuta,Animalia,Chordata,Aves,Passeriformes,Fringillidae ,Euphonia,minuta,Eufonia Menuda ,White-vented Euphonia,"Euphonia minuta, White-vented Euphonia, Eufonia Menuda ",,"Finito Canario, Canarito, Canaria, Agüio",366
Formicarius nigricapillus,Animalia,Chordata,Aves,Passeriformes,Formicariidae ,Formicarius,nigricapillus,Gallito Hormiguero Cabecinegro,Black-headed Antthrush,"Formicarius nigricapillus, Black-headed Antthrush, Gallito Hormiguero Cabecinegro",,,224
Fulica americana,Animalia,Chordata,Aves,Gruiformes,Rallidae ,Fulica,americana,Focha Americana,American Coot,"Fulica americana, American Coot, Focha Americana",,,84
Galbula ruficauda,Animalia,Chordata,Aves,Piciformes,Galbulidae ,Galbula,ruficauda,Jacamar Rabirrufo ,Rufous-tailed Jacamar,"Galbula ruficauda, Rufous-tailed Jacamar, Jacamar Rabirrufo ",,Gorrión de Montaña,190
Geotrygon violacea,Animalia,Chordata,Aves,Columbiformes,Columbidae ,Geotrygon,violacea,Paloma-Perdiz Violácea,Violaceous Quail-Dove,"Geotrygon violacea, Violaceous Quail-Dove, Paloma-Perdiz Violácea",,,166
Geranospiza caerulescens,Animalia,Chordata,Aves,Accipitriformes,Accipitridae ,Geranospiza,caerulescens,Gavilán Ranero ,Crane Hawk,"Geranospiza caerulescens, Crane Hawk, Gavilán Ranero ",,Caracolero,96
Glaucidium griseiceps,Animalia,Chordata,Aves,Accipitriformes,Strigidae ,Glaucidium,griseiceps,Mochuelo Enano,Central American Pygmy-Owl,"Glaucidium griseiceps, Central American Pygmy-Owl, Mochuelo Enano",,,122
Glaucis aeneus,Animalia,Chordata,Aves,Apodiformes,Trochilidae ,Glaucis,aeneus,Ermitaño Bronceado,Bronzy Hermit,"Glaucis aeneus, Bronzy Hermit, Ermitaño Bronceado",,,140
Gygis alba ,Animalia,Chordata,Aves,Charadriiformes,Laridae ,Gygis,alba,Charrán Blanco ,White Tern,"Gygis alba , White Tern, Charrán Blanco ",,Palomita del Espíritu Santo,368
Gymnopithys bicolor,Animalia,Chordata,Aves,Passeriformes,Thamnophilidae ,Gymnopithys,bicolor,Hormiguero Bicolor,Bicolored Antbird,"Gymnopithys bicolor, Bicolored Antbird, Hormiguero Bicolor",,,216
Heliodoxa jacula,Animalia,Chordata,Aves,Apodiformes,Trochilidae ,Heliodoxa,jacula,Colibrí Brillante Frentiverde,Green-crowned Brilliant,"Heliodoxa jacula, Green-crowned Brilliant, Colibrí Brillante Frentiverde",,,142
Heliomaster longirostris,Animalia,Chordata,Aves,Apodiformes,Trochilidae ,Heliomaster,longirostris,Colibrí Piquilargo ,Long-billed Starthroat,"Heliomaster longirostris, Long-billed Starthroat, Colibrí Piquilargo ",,Pochotero del Sur,154
Himantopus mexicanus,Animalia,Chordata,Aves,Charadriiformes,Recurvirostridae ,Himantopus,mexicanus,Cigüeñuela Cuellinegro ,Black-necked Stilt,"Himantopus mexicanus, Black-necked Stilt, Cigüeñuela Cuellinegro ",,Soldadito,72
Hirundo rustica,Animalia,Chordata,Aves,Passeriformes,Hirundinidae ,Hirundo,rustica,Golondrina Tijereta,Barn Swallow,"Hirundo rustica, Barn Swallow, Golondrina Tijereta",,,138
Hydropsalis cayennensis,Animalia,Chordata,Aves,Caprimulgiformes,Caprimulgidae ,Hydropsalis,cayennensis,Chotacabras Coliblanco,White-tailed Nightjar,"Hydropsalis cayennensis, White-tailed Nightjar, Chotacabras Coliblanco",,,128
Hylopezus dives,Animalia,Chordata,Aves,Passeriformes,Grallariidae ,Hylopezus,dives,Tororoi Pechicanelo ,Thicket Antpitta,"Hylopezus dives, Thicket Antpitta, Tororoi Pechicanelo ",,Hormiguero,222
Ictinia plumbea,Animalia,Chordata,Aves,Accipitriformes,Accipitridae ,Ictinia,plumbea,Elanio Plomizo,Plumbeous Kite,"Ictinia plumbea, Plumbeous Kite, Elanio Plomizo",,,98
